generation,individual_id,green,yellow,red,speed,seed,fitness
0,0,41,5,17,40,1408,48962.7
0,1,31,7,17,80,1408,24346.199999999997
0,2,50,8,43,60,1408,29379.299999999996
0,3,29,4,55,60,1408,26505.699999999997
0,4,17,5,51,40,1408,65885.79999999999
0,5,31,8,46,80,1408,26684.0
0,6,12,5,47,40,1408,69761.4
0,7,60,6,56,60,1408,30331.6
0,8,30,4,10,100,1408,60810.09999999999
0,9,17,7,24,80,1408,21628.699999999997
0,10,50,4,57,100,1408,24860.6
0,11,53,5,13,80,1408,68374.2
0,12,57,5,49,100,1408,25662.1
0,13,51,5,45,40,1408,29126.699999999997
0,14,39,3,21,100,1408,18541.9
0,15,14,8,37,40,1408,70253.1
0,16,20,5,37,80,1408,25988.0
0,17,24,6,51,60,1408,1000000.0
0,18,28,3,52,60,1408,25875.5
0,19,21,5,29,100,1408,18765.0
1,0,21,5,29,100,1408,18765.0
1,1,21,5,29,100,1408,18765.0
1,2,57,5,49,60,1408,27980.0
1,3,37,3,21,100,1408,17856.5
1,4,29,7,17,80,1408,26522.8
1,5,31,4,55,60,1408,27495.1
1,6,38,5,29,100,1408,20493.799999999996
1,7,29,4,57,60,1408,29567.6
1,8,50,4,55,100,1408,25712.0
1,9,41,5,16,40,1408,1000000.0
1,10,39,3,21,100,1408,18541.9
1,11,39,3,21,100,1408,18541.9
1,12,24,5,49,100,1408,27640.8
1,13,51,6,45,60,1408,27237.8
1,14,51,8,45,40,1408,34148.2
1,15,50,5,43,60,1408,26119.399999999998
1,16,28,7,17,80,1408,25937.9
1,17,31,3,59,100,1408,25051.5
2,0,37,3,59,100,1408,25159.0
2,1,31,3,21,100,1408,16216.4
2,2,39,3,21,100,1408,18541.9
2,3,39,3,21,100,1408,18541.9
2,4,38,5,29,100,1408,20493.799999999996
2,5,38,5,29,100,1408,20493.799999999996
2,6,17,3,24,100,1408,14202.8
2,7,18,3,21,100,1408,13481.099999999999
2,8,21,3,21,100,1408,13366.2
2,9,39,5,29,100,1408,19099.6
2,10,31,3,59,100,1408,25051.5
2,11,31,3,39,100,1408,18502.9
2,12,21,5,29,100,1408,18765.0
2,13,21,5,29,100,1408,18765.0
2,14,50,4,21,100,1408,42060.5
2,15,39,3,55,100,1408,23500.6
2,16,37,3,49,100,1408,20780.1
3,0,21,3,21,100,1408,13366.2
3,1,21,3,21,100,1408,13366.2
3,2,18,3,21,100,1408,13481.099999999999
3,3,31,3,21,100,1408,16216.4
3,4,31,3,21,100,1408,16216.4
3,5,39,3,39,100,1408,19947.699999999997
3,6,21,3,21,100,1408,13366.2
3,7,17,3,39,100,1408,30609.4
3,8,31,3,24,100,1408,15837.0
4,0,21,3,21,100,1408,13366.2
4,1,36,3,21,100,1408,16718.399999999998
4,2,31,3,39,100,1408,18502.9
4,3,21,3,21,100,1408,13366.2
4,4,21,3,21,100,1408,13366.2
4,5,21,3,45,100,1408,25502.5
4,6,17,3,21,100,1408,13068.599999999999
4,7,18,3,24,100,1408,14375.2
4,8,21,3,21,100,1408,13366.2
4,9,31,3,21,100,1408,16216.4
4,10,21,3,21,100,1408,13366.2
4,11,21,3,21,100,1408,13366.2
5,0,40,3,21,100,1408,20501.9
5,1,21,3,21,100,1408,13366.2
